latency,fps
53.41151974816644,59.68703436050239
52.766907993300194,56.230177055666616
58.27183249036024,58.59662461566613
50.13001891877907,51.535215929023074
64.53534077157317,59.50830186602625
47.35343166762044,55.057044464245415
77.20169166589619,54.48205341392114
56.25667347765006,60.89947075576739
41.42842443583717,66.96001143172299
39.29107501938888,64.59158303001156
54.824724152431855,52.14749698188412
47.76537214674149,55.05185931714831
57.14000494092092,64.70385593994108
54.73237624573545,55.08756303230845
49.271710873431275,58.87683425001488
41.532062819315954,62.75026049512276
34.851527753141355,55.15827772568183
45.53485047932979,60.5268775307298
58.56398794323472,53.32987252540898
52.14093744130204,56.99316178024393
37.542612212880115,61.598909670712686
51.73180925851182,52.03503133234165
53.85317379728837,62.202373689801995
41.16142563798867,59.901811005366596
51.53725105945528,62.76244977208574
50.58208718446,61.119570670323306
38.57029702169377,66.82070214986922
53.577873603482836,60.62612251323954
55.60784526368234,57.852972294373735
60.830512431752766,60.61148751516142
60.53802052034903,62.716490145181936
36.22330632042909,60.244300351628524
40.62174960084877,60.20295845601941
55.1503526720866,56.490041560966226
55.13785950912209,56.68549541224526
55.150476863060476,52.98697364100153
88.52731490654722,68.74788371593469
55.70890510693167,53.780683823043574
61.35565640180599,56.53547401102046
59.54001763493203,56.40796367215401
56.51391251305798,64.47462188472221
46.84730755359654,58.52525160853986
57.589692204932675,66.23871036336867
42.27174785462428,56.63254687878066
47.63181393259991,61.39497081111901
45.14636452170897,55.823264733701215
50.81874139386323,70.72574563886694
73.14658566673509,54.062007904852436
31.32734807408252,61.54910355113514
56.86260190374514,63.168884404660496
33.87284128810349,62.06899548725749
45.280681342105666,59.07356170561146
60.889505969673664,59.35089650133287
50.64280019095463,60.21905735989555
39.22255222070694,59.264989991857554
42.84696290740032,64.81939558397455
56.79597748934676,71.05261500795676
42.69633368282864,57.21254107496083
52.16458589581975,53.15098510210461
50.45571839903814,59.55858975824373
43.483996523941826,72.8985466882716
71.43944089325325,55.98162716015135
56.33919022318011,68.19558402722033
29.74857413342393,68.3885040703822
51.86454314769428,57.23205879146003
43.38213535231612,62.84491539592638
58.52433334796224,68.14198311564269
42.07479261567299,58.10436129506257
48.85263558533101,58.98209819948819
55.049872789804574,57.09159543025678
58.657551941701215,54.92621634653567
37.997035929442234,56.75361227466996
46.654987641590516,53.880298666188715
45.25054688839044,60.17041734129613
43.46670767426288,56.150133844706794
67.65454240281096,61.168929558953735
54.049817109609556,52.22052176898186
37.391160456649544,61.654401161072286
59.17861947054776,64.16764480804463
71.22156197012633,50.03132178714272
60.32465260551147,61.87028284923786
34.80630034045987,66.13834496236646
45.15765927133749,53.951794906543974
62.669111491866225,68.36286193418852
42.92330534381219,62.095095046830224
54.43819428146229,56.47494072120796
57.74634053429337,59.72115461171147
40.730695284219166,62.791634562608614
49.404746439382,60.38002695706206
17.58732659930927,62.693779962231844
39.756123586657104,55.39663203460317
47.4743184860684,60.84680412018039
37.52216818035151,52.9314275154751
66.32411303931636,59.443869693256495
35.69858622039367,55.48046179267605
45.599555133030165,56.322350287051165
51.30740577286091,66.18046587605218
64.41273289066116,65.45655060297135
35.6413784882056,63.045690604535885
61.63163752154959,54.538436176637106
50.10233061019587,58.41795775152599
40.18491348952049,66.06548849989592
54.62103474263271,60.70858456819953
51.9905969557347,71.59664769990847
43.99783122841205,61.96658919697186
50.69802084990019,60.960245582450156
46.1468640313824,58.4544176789875
51.13517345251248,60.66770452391141
56.62130674521047,59.23765081809728
65.86016816145352,63.54054338344295
37.62184501173151,64.78351158397292
71.33033374656267,56.070052697460255
30.479122004774982,53.343835232211106
48.482149049644164,50.818973134483514
55.883172064845766,62.53995663456272
52.809918677350325,54.483166969130636
43.77300480179406,49.23554703523759
47.918777496427246,61.94289302265482
45.06999065341167,72.46499758716395
44.106352430557884,59.96964544230053
58.496020970210246,64.19245387225821
53.57015485965047,60.40914679273782
43.070904047393455,59.50555173404429
58.995998754332504,64.59538241493884
53.072995208766095,58.548627279056745
58.1286211883896,61.33696157035951
56.29628841923612,61.60848903098007
41.710049890779274,56.659547731784755
44.39818959803031,64.96021174768262
57.472936051232615,59.12520121652296
56.10370265433465,56.221274202535774
49.79098406035852,62.68254921785202
51.17327383308782,55.50766009104481
62.77664895788425,60.14090578684564
44.0842861116417,59.954405016778985
55.470973811700375,65.42947782915789
47.97807347566106,62.373491164399766
47.8231879677278,59.87486520627428
60.9877685198719,64.08883149600143
58.2541634898803,66.95103774508657
58.135096360006386,62.78905153175931
63.05478807154329,60.051763099216906
50.21003841632759,53.4408188382492
56.81952971294964,54.67443168462314
46.89733243406544,58.473876478226664
53.24166352488442,56.952438989203586
48.698569456323156,59.06514348507277
50.96995964992718,60.283249624485535
55.95157025436914,62.64846377178365
41.81779316766527,59.647506109704544
70.9238727568546,62.43250821913101
39.93982618500298,60.3223720740506
37.85811387212268,50.12266716823064
61.581108735000676,55.30332303090623
57.91662693962936,59.27956222139192
56.24119817052155,53.951526285794465
56.2834550926428,62.999643649981024
49.87753227153085,67.65375416171848
41.02745628514168,66.09380925848659
50.75804558193726,58.93278564534896
43.22838288487888,67.45363068424976
59.75119733417751,60.74333728601056
48.52942618497861,58.31457014440981
41.745028032074885,56.9329866822953
46.78614158347007,58.48765156755936
54.12931454275624,58.05911590729386
44.36275447196025,60.85208111187744
41.77779604433569,60.802869905249324
52.436872114919126,60.01523010076707
52.44966571108723,62.18469084873175
44.9305682462887,65.9532313739317
45.289616943816775,64.74777067720662
52.32049937357636,52.575510157750486
35.51915658502676,47.230394325490224
35.92536225623445,64.67159955619637
42.81555778747564,53.165606507922895
47.86552848288153,58.87617299053658
53.10907565598005,54.1494348697032
64.75356216949552,50.990097812099904
58.576596232020194,62.70731364102394
48.40061470036573,63.79577580151324
49.80983792097311,57.1174479963664
39.97470635362191,47.04478853927545
49.8148686400761,57.268777758737585
47.11341361079862,61.959020027012734
53.227185603380896,52.60544215612936
41.727690564476774,60.91679959889578
55.193465142411725,59.923450754135025
65.32738913002578,62.89645749800544
48.91239851543143,60.59790184207077
54.01711722098941,55.134655295592225
56.90143991711113,65.98285750832245
45.987795281141636,59.20735213486515
52.24092481810417,59.86347730245034
50.12592400781795,55.33366020463402
50.97676098548832,57.78358874404245
42.26990216144534,55.575986429865495
50.245101742589426,59.135269700382885
54.979982912454496,68.55854240071172
64.51143607795042,53.140494285343216
59.59270826085207,51.932193010616295
71.53182457511556,67.35585163746805
42.326524371119504,58.95338161424067
58.723206367206785,56.65463630670042
51.83342005738352,65.19952343698039
71.89802933217672,56.97192230131568
41.91701714644849,69.13004856773468
41.602781578192236,63.38962935669635
44.00607354555978,57.560442959271484
28.76104275690193,70.78654106632752
44.74244978319239,56.971425384983306
42.40867338446302,63.71047686004653
51.50393786476208,61.49646290203246
53.41755975777159,66.50870644699398
68.76170839215887,67.80755598363426
59.5042383818605,60.160020745328836
44.23096344337597,56.23291064826908
41.01585328651642,62.29986071469558
54.919191715065054,56.61142315123947
36.797667929793576,70.06693623763312
68.31458765854353,60.68267665541369
61.79440120721287,58.17339224343946
45.30824347895295,60.92340152932454
32.868654709091224,53.26436855235152
63.538723741654124,55.14192980744674
48.85460154747382,66.00206953972213
62.378163119734616,56.71552860514302
34.05572341205633,54.765445086590304
44.00624977046227,62.68326376263643
50.05243699718183,65.92852077331499
50.46980593764742,63.594766553325336
45.49934528520756,64.98023842902909
56.228499323474985,56.21602455715269
39.32379570617405,52.89094666629078
48.576205149787064,67.50666825977743
51.20295631711899,58.38660080578932
55.14438834058749,58.745834917724764
57.1161487808889,66.6409707092453
38.75357908162131,62.7811500470033
34.65885829264378,62.279438860408035
62.77676821898509,70.82501172450542
53.323140119795916,56.78240884809929
42.51513463443446,64.63920064040619
65.51151975522524,60.28506562448542
51.156746342928585,61.34296139431628
61.792971840638266,67.64234213206265
50.67518481410109,62.53917878144812
70.60747924881987,62.69148039524816
67.55340842443204,65.362536686549
47.51035851520926,58.17523635228557
59.71570950954356,55.80395166330497
56.45375949585147,54.775954029894834
63.68631557532349,50.16821705311999
40.35076539419896,70.28103564970161
56.86051459998439,54.483958171391585
60.58424486849588,58.89373188207114
32.41260513576886,58.6159335005554
38.16741487334225,61.537033489045506
29.607678222398995,64.07868606269648
47.305931655554424,64.30236744179872
57.17542255795962,57.08461280715531
65.02357052096028,59.16439143106794
50.74094780419775,61.4128997524415
66.28615545571292,58.75654436908226
36.198985417851084,68.03672788009996
32.96617560644845,62.45487475819126
49.44452301103381,63.67438893024909
53.840654489393074,63.31440634333706
49.67305251905907,65.86736928742663
29.325578999601234,60.90510779351853
49.10879960487212,53.51584026022077
36.95530499495147,61.99843975876321
56.69672548830039,56.74321553104085
53.66598246096848,57.35691659125121
40.60120213672645,62.931820093775464
44.861330826633065,66.19141535716818
39.40786478111048,60.10635788368031
49.37320902726828,61.54416506299482
59.551423205012384,68.5110747231762
40.14273953664456,61.20376589744284
55.040465155178445,73.00841557090197
44.69742381627559,62.827548228157724
42.07127167737656,51.19618620422091
48.929696400454425,63.76670810552266
39.64757677580626,61.90579192441389
44.46350694652818,66.44876377041373
38.021221074111516,63.365906756349794
69.6472513291639,59.30772008008113
50.35263551971729,53.87850881855317
43.00274492007414,58.95488371356987
52.13979910734222,55.7473977289535
48.8767195030917,57.09738275097639
47.79030400466777,62.942892022103045
56.14166700043425,68.34952252175702
57.57507710047305,61.9733576491149
44.69498852389472,54.02058468982408
44.2418175935532,62.2230133411007
47.24948302848356,65.98315743322826
26.98078835264415,56.95108547840309
34.84808937801448,59.32991416663541
63.66874267444525,60.07344097364599
66.44967713501283,56.0755084345888
47.50963960443622,63.2414021692193
55.765569630557664,59.39525925696109
53.112501545435364,62.09766221953514
80.78880808455239,55.5625391109895
61.195749114345766,57.812708498382946
48.72082408519233,63.61190678913886
40.44459559399574,58.13583423954117
33.93553679742428,68.63481925616702
52.03463635867223,58.00181907192699
42.436492547156966,61.12342362875943
35.77746290402326,64.66295415936546
43.534271157574736,52.90817133533484
39.18451996385605,51.19595594009612
66.87141635072564,52.371718427149524
58.816397569494505,66.31292051713591
49.92027358683383,57.240709270537764
64.79944138890026,72.79099642834126
50.77368307647618,57.17876200671306
41.38715798671736,60.922756515985185
65.23124077269657,67.71054976283938
55.38910043684659,70.03046444079561
39.62753845673544,70.30751788318199
48.09661321916392,66.04183115296571
41.24381746615243,65.12031262905731
36.172002690356635,62.96263474600592
59.26177547531641,63.89180538083319
69.0941664047013,57.244071418357336
36.01432426180859,55.90900558288846
55.62969236690571,59.98312771294524
43.49357430878173,59.14907688737536
45.12874616235304,57.733859753363625
44.07606075761131,63.481937237283574
41.36009230320184,64.77652604285255
50.48521627944827,60.442034431459234
41.69049883588962,67.3876504052763
52.704568257798385,54.29155442933248
49.49761890550863,59.03170270360141
47.6105195313359,56.41588839698598
40.92436337958402,50.667316914634696
44.23228669431667,59.586596570786504
57.55391225825756,59.39126245808358
55.009171876243805,67.56724871621066
40.22444755201449,63.154058422773886
50.99332305429226,54.87906587835398
57.51387123371789,69.27046283167094
33.305947188786284,66.10516847762676
55.43360192379935,62.910488517343076
43.37376241054153,58.86757950575084
55.70598668593159,55.2028038163826
42.367408434574834,58.138966119644735
31.95117899335481,65.44374309852093
33.72457562116837,69.42293152967305
50.48084946661382,67.71621764136094
52.59722501721482,57.55575289106863
40.956833748955916,54.401912833554945
56.38592458777374,60.70443123455602
33.3847993773104,51.157803172185744
49.33920201352684,61.615838570923906
37.889838002375434,59.261987068506656
43.48163892197841,57.66981749065879
50.47398671316414,52.026484663666025
41.39586634716048,62.568000532848586
46.154444557701744,57.33649580169045
60.0629280921444,54.15041582144856
44.23108130476851,45.63868893359175
58.35692112065142,59.86242547474682
38.702931453423815,68.86125798334872
55.298041779152825,68.30629607273934
64.41568620657901,57.71451871706864
25.283554998727105,56.988939698191096
42.03104744529523,62.34387128037512
55.7707212718054,55.00807280405854
47.96954613957007,61.50895949909733
53.71145873371309,63.83040139192345
43.960148132841795,66.13466611942154
50.865897874729,59.499229617600236
48.44322764607921,58.98163124911517
61.67782061659807,55.6100870662172
52.54420843301213,55.865598229800696
53.37602662075202,58.86760554049236
45.881230338775325,61.83682753408089
45.123937759275066,64.56792313116625
45.67441812180379,55.984105246598276
53.944521423782966,67.46344284479761
45.79015519179737,58.64438199478715
52.89774856896413,59.89316352825782
70.75400798645438,56.263941604260886
58.711247034316926,47.87879869863529
46.73976467832159,64.42022698180524
62.012139221639444,63.684219485462165
45.91924626978449,58.593362214408934
29.61875464822146,60.33495358612436
39.91913689082596,62.5796960885205
31.292080789741444,52.18727071556729
46.48486515958692,57.35473661326853
50.184183791895514,63.971323398109135
66.76437312275283,53.72855288415376
53.269273737641626,61.46778966083315
47.80899471191136,53.21709097688297
58.294055811834895,62.33214991216763
27.88864690992115,59.82179258851258
52.356145581085656,51.92434092047245
57.708651938869664,65.82369677228586
35.214137542201584,56.32704211600976
61.43754043206929,55.948737814928094
53.38496407494414,61.00284598615472
45.847120860991986,65.74318674714358
56.32781866106285,54.92089090510802
72.70692857804396,60.308399249239855
51.81866255058495,62.14408250165287
52.48220586300336,63.46552803631572
45.40639100459756,60.882207776386124
41.50155630535208,58.16486080458339
58.303358165442454,55.8620488967564
41.43916174091133,60.43071941523188
50.715662372193925,54.639304940071966
45.223425532348834,45.39324758252697
54.78979825746392,62.18279902078834
53.33662105286948,64.51967420543097
60.375399442578995,48.185337822290805
44.89983601145253,54.95134647645031
47.30125064706629,63.09577130502599
40.21236284217693,70.2874773485585
45.55706739923888,60.10396853837704
53.77300493044852,56.35998529385433
57.56988616645352,59.0855177944758
40.77834675822375,66.87438209574093
58.6960592010566,56.77017910437732
63.55637858804951,56.004039966748735
54.13434903223701,57.58628238908984
68.76795812558066,55.23335695870644
42.26210800896427,60.61335157997398
37.55345296688583,68.1233922923478
32.212797510957216,61.615396365580146
64.96044311489183,58.73823248936856
56.54365656354058,58.54094365542228
49.44415329089545,52.18404595651671
52.799686263198204,64.4155488857358
38.74510952701623,59.61081401493599
74.45751979616827,59.097600432046875
51.292211819752275,75.96553783922431
51.09394794604893,61.49376454182843
57.25766623898692,56.24104474952408
54.810092317367136,57.86821201897229
52.23884024279131,65.74222854598378
42.09525544554688,60.56635205268882
54.714683571359956,52.80861010841316
68.82024496475034,64.59614467287602
63.454200461549775,56.65927957230503
65.93186626639397,69.36648888108773
44.88784323568815,65.40024032857325
40.10395179741419,57.76339052170624
48.74213079900352,66.40508180867556
50.557249122886944,60.339277552637014
60.94191518470949,64.2638683756111
33.07535370285181,62.42366408647237
65.29550319460614,55.76821672504563
48.419921014210104,56.78225083841269
45.7311893005258,65.1498040879058
39.87895624739832,58.326123339467294
33.451433281342304,57.981757683790015
58.231705839619146,55.224387103253235
50.73317967188404,62.11799532796731
37.10039100258946,70.31262459621573
37.04921227936384,54.66233542872864
46.64215300709872,60.12109728336379
66.69021525289392,67.06110277707714
47.40408648636395,59.60179304377142
34.96857046881894,62.26185898124867
47.54256935914056,54.688032359265605
47.27276430252329,62.141535486038244
23.031133570584284,59.06427867497726
49.45705133482188,64.92864997839932
47.69065469791322,65.93693025782376
56.96206364813418,72.94781821009308
68.48956094945345,62.89816586606788
61.26565029547757,61.62898158291083
47.31111309445169,60.97192150788668
38.934740912583294,58.23416853594656
75.7335980324986,61.692419217308455
50.59218434014488,58.52299294930485
50.13929291912946,60.84230488134807
49.758749128899964,66.5879876780398
51.98084760767855,54.9672871736018
48.556395880760576,65.69939280564523
44.26337993119763,66.58557533669932
44.53141058759608,59.40965736504461
49.672467297840015,49.390725504957025
44.56575228866235,56.96089006452784
42.871542173228356,66.48497273280555
51.064302276918966,59.88565968850559
47.450227825791444,55.00348883852545
65.0399298858269,57.476125393858915
23.490301916069882,64.20310013252276
60.91506851922462,62.7336678410069
62.46085192497629,58.805339504151526
29.266097675918505,58.16587794092656
46.573124059196516,58.04120925478089
46.28559134004209,55.387949077507486
35.924883052821784,68.07687844734721
42.22183312409125,58.3883976539433
38.894241545341714,66.08579260412748
67.52270443423623,67.60658025961226
59.35678393147461,64.9915544907398
62.71555094994159,57.84189843640976
57.21672064043235,62.018650451683044
38.70948228782771,59.87902196804542
44.75479733720226,55.48149069634936
54.89374561227918,61.62179640860801
37.778721911080545,54.10480104420099
57.12998430172388,65.93839694230782
47.59674601841865,57.67691351350803
46.251791924504026,61.0057982793642
57.10959968203491,61.41643935773071
54.4426331148604,58.705475131479616
46.3903383418092,62.933469007376374
61.59329803364248,57.62548171688738
39.189366724001026,64.35648648728622
56.15935606944264,53.27010159876626
55.93101257968384,60.63189789773206
46.904535606860094,69.69464499529143
53.26133022242118,54.99834337697213
37.488864236146966,56.61127514737574
59.24027019206901,62.569539248294575
48.15097863557011,60.89790890969799
44.772769794809605,61.753150496367795
60.49009225836889,62.44593565073832
42.95656309457241,63.17360734280885
35.91538703636441,65.54849920978111
34.433708264760966,62.04909328464257
56.06009951345639,58.79371172690729
37.19570647503717,63.362868506013655
67.54794181984364,69.49940967447608
29.18070592116278,59.33683126808713
66.96456368290038,55.12735347664679
52.11017467202618,65.53540334643486
49.032868881296075,59.39809418023201
44.550809131910505,49.13665226992982
53.991361143520706,64.23710838575211
49.62365297575152,57.32335907023039
61.03301882016521,59.5473335884792
51.142276486620396,61.65990165284507
51.50301761461878,60.95249839889533
46.36387787786144,63.547259085695195
49.43054376278933,57.82256814715078
53.07801768892059,62.565528990880416
32.89831607343375,58.702266612080415
36.518145778942866,63.694052404437514
57.43264094022715,63.07683742006527
51.708654381279416,55.32280648977702
48.16016663647321,65.42991058087516
50.184339330653934,57.32018277442976
53.47581705361671,64.04028899140573
44.60240319690639,61.8364365670067
42.216952745976876,69.19091838397561
51.958452550976816,58.88267008814074
40.21627222384968,58.25341601940901
54.082527557144715,59.90290197056134
32.9741639576216,58.48410108582862
60.29155637325644,63.99970950971025
54.72597482413043,51.91844695781706
52.56029734313876,54.73158790426823
59.82690983945514,54.66098539210404
66.65474444462576,64.75153795986787
60.1437006501813,68.55306686290963
31.591257686683548,59.47775390731264
37.204230332642986,59.155891384049944
43.75181422304321,60.35026081556591
50.26091050210834,65.80939151304095
55.17659020469123,55.36323432904713
42.742561868465344,61.191844913673926
51.86766764477078,64.87598814891214
42.44617067646678,62.50547084969923
43.884821970080516,60.94790808299372
35.93338903151778,65.00523046283571
40.76766753889096,46.48383853500381
36.48315394383666,63.38937659765454
40.241267470226674,56.72962158436288
60.536417966078396,50.846835515717714
40.50601111168057,62.556012997624904
76.32382064837391,66.86829272581478
54.93317900880889,59.31275742686154
51.84836123694874,64.76437273601469
41.41642219818787,68.06139128994323
57.003098794089915,66.57457226792023
44.24362173762226,68.19982264685697
51.220098146453616,63.71063745535946
75.60084538268795,60.377168194507966
49.0394010027535,51.99017094051416
61.49273326285676,58.76968755935026
42.96823574874112,55.78376702341904
49.65011509503038,70.85471358748907
67.7080063563551,59.120570937838316
43.730329422122324,60.61602403392243
68.12448557996929,62.75742688020234
57.07751935455475,60.21801223186227
44.37533224105732,68.47525520215376
56.32407739055521,56.88675319132774
59.7255444962673,60.97303727618621
56.21809962217196,56.28764707150976
34.297752801095434,53.399887443896475
42.728628241751316,56.94115454547357
47.52481364448495,59.81481601475794
49.25566570899954,57.8534888774137
56.206720975506784,56.53789510063072
51.777010009332535,52.96841268164083
36.64655641289899,59.584472136856526
53.801978510059634,52.47639812984499
56.10585745283823,63.80027981844801
55.5979044793104,60.41219876467252
60.807807255546216,52.712242502675345
58.33922154548904,58.453954614750685
54.59180079228437,56.239217972047086
49.29834288541353,61.595872552095905
33.39039066484008,66.70225223011572
54.296182191325855,50.62413765177128
52.076876871631114,60.575130395737084
52.715788371953735,59.1993360221668
37.232514241796906,63.35670038225233
39.189434595917376,61.06598314118845
60.53152853332904,56.240153341305906
49.60444846143345,58.40473032166691
56.81500697372624,56.019870715982556
50.28318376130461,65.38003569299299
50.297561394957455,60.106558243359714
59.382838059759976,69.50595342876504
44.83955271782626,59.69669593092689
50.96120776940983,56.45796616544769
45.377247112949576,52.43142803693586
45.65503772567684,50.98430161872027
46.908278765313604,52.07932028497255
52.22133771633713,61.33563325505742
45.212513783365225,62.54362511614967
62.55756125573521,52.094046489839336
41.05392697780496,64.47519157038057
48.13128355838641,57.5846947415828
45.60268941725825,60.73396505992775
64.46977884353733,68.06110314127713
51.965547765115744,64.48419657932766
60.31844539468635,58.65734676047084
35.14439626963028,55.544038872923565
52.67050265869259,49.24092299335348
58.89630795623437,56.4042334037879
50.82283989275424,58.94434880586153
60.654803750653514,55.06410236424408
44.82711549899628,59.34371516453847
64.0934744018558,60.38425941479384
72.9889812361925,58.875720090959604
46.37161439560341,56.7499870958827
45.54497478599228,60.84327335983364
64.533844771177,62.209703247847045
65.79572145730712,54.54800461278577
44.771399728467316,67.05466189873135
45.798131829041424,59.50705933857869
47.18215391139493,60.09424811472424
36.555494889657226,63.541072116282784
40.81348053515802,61.16608065631751
39.95859233247932,64.76568316956623
42.32202434895871,61.43562082600912
49.65315112613219,56.93781312679781
52.342147325365204,61.80751762603051
65.50500492814076,54.28136896339669
40.016459592612094,60.542798528882614
59.843223984765835,59.8338500467777
47.86011155774491,58.9594157136373
49.50536290347567,59.357312442805345
56.74819492166604,50.5907547725118
38.772779784377015,57.25637546129519
53.82409746184051,60.46422450570557
51.66452208213056,60.799281959987
54.92451264008149,54.861624295370206
52.89168643907818,66.3285392043235
74.55300139910895,55.66912575892749
43.62260015748684,64.84728600263368
44.690030449981826,62.13597180935842
43.76859473575236,56.768863450780984
44.44522880839745,68.87655446304755
43.62612872693482,54.0318158412176
61.89016531107552,64.59577086805001
64.20504247989855,65.0029115902149
44.29253706250524,56.64689895461677
41.67644426895771,66.96232650032164
54.71415556386404,58.74976742700524
44.477769557190285,61.44346814639928
56.32931817755511,61.3016091938561
52.029230208513,59.32845629264726
34.84255885002768,64.05404136579891
65.47505201330061,63.967443602761065
67.95877673095522,51.257340133809095
43.87211309515614,66.52170121439076
46.122984400640156,51.68754005982163
52.85865390724905,65.16273102170828
53.34456789987025,65.63352568413792
56.5854427267283,54.54516784892401
70.1020453876635,57.945928560227074
48.2305277250595,54.47147665757032
42.01702755461546,58.92539484855632
36.20680771985473,58.45982857907129
42.69069960058081,63.8983026613467
